Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
   1155  1125    83154.3281   503    83818.0000    83153.0000    41913    0.79%   x(c3_3_c74_3) N   1155   1154    136
   1201  1170    83155.0763   433    83818.0000    83153.0000    42169    0.79%  x(c76_3_c70_3) U   1201   1200    182
   1231  1199    83155.6971   432    83818.0000    83153.0000    42368    0.79%  x(c79_3_c55_3) D   1231   1230    212
   1255  1223    83155.8965   462    83818.0000    83153.0000    42463    0.79%   x(c80_2_c4_2) D   1255   1254    236
   1279  1245    83156.7094   424    83818.0000    83153.0000    42577    0.79%  x(c85_2_c47_2) D   1279   1278    260
   1299  1265    83157.3992   450    83818.0000    83153.0000    42717    0.79%  x(c75_2_c79_2) D   1299   1298    280
   1320  1286    83158.2379   462    83818.0000    83153.0000    42856    0.79% x(c100_2_c59_2) N   1320   1319    301
Elapsed time = 49.73 sec. (90907.31 ticks, tree = 12.11 MB, solutions = 1)
   1343  1307    83153.0850   510    83818.0000    83153.0850    43053    0.79%  x(c77_2_c68_2) D   1343   1342     22
   1429  1393    83153.9403   428    83818.0000    83153.1507    43601    0.79%  x(c68_2_c77_2) D   1429   1428    108
   1518  1481    83155.6061   419    83818.0000    83153.1507    44075    0.79%  x(c31_2_c17_2) D   1518   1517    197
   1571  1533    83157.1071   452    83818.0000    83153.1507    44397    0.79%  x(c57_3_c33_3) N   1571   1570    250
   1591  1549    83652.5000   375    83818.0000    83153.6030    46901    0.79%  x(c73_2_c77_2) U   1591   1388     68
   1599  1557    83560.1093   406    83818.0000    83153.8935    49795    0.79%  x(c38_3_c86_3) U   1599   1382     62
   1607  1565    83671.5067   407    83818.0000    83154.1785    52728    0.79%   x(c2_3_c62_3) N   1607    722     72
   1616  1574    83645.2164   430    83818.0000    83154.4777    55651    0.79%  x(c42_3_c25_3) U   1616   1067     49
   1626  1582    83527.0306   415    83818.0000    83154.6145    58413    0.79%  x(c75_2_c47_2) U   1626   1172    154
   1642  1592    83459.8441   474    83818.0000    83154.9945    61058    0.79%  x(c76_3_c95_3) U   1642    774    124
Elapsed time = 55.55 sec. (100770.38 ticks, tree = 14.33 MB, solutions = 1)
   1653  1603    83377.9255   481    83818.0000    83155.2137    64334    0.79%  x(c31_2_c77_2) N   1653    707     57
   1664  1610    83204.5000   440    83818.0000    83155.5000    67467    0.79%  x(c47_2_c31_2) U   1664   1046     28
   1678  1622    83392.3166   439    83818.0000    83155.7550    70491    0.79%  x(c79_3_c55_3) U   1678   1230    212
   1760  1704    83158.9013   451    83818.0000    83155.8028    70870    0.79%  x(c63_3_c61_3) D   1760   1759     99
   1840  1781    83160.5863   420    83818.0000    83155.8028    71325    0.79%   x(c59_2_c2_2) D   1840   1839    179
   1890  1826    83616.0365   431    83818.0000    83155.8152    72345    0.79%   x(c47_3_c8_3) U   1890   1075     57
   1898  1830    83488.4324   419    83818.0000    83155.9534    74599    0.79%  x(c13_2_c31_2) N   1898   1259    241
   1970  1900    83470.0221   429    83818.0000    83156.0115    76735    0.79%   x(c30_3_c2_3) U   1970   1968     80
   2060  1988    83160.4899   432    83818.0000    83156.0115    77962    0.79%  x(c47_2_c79_2) D   2060   2059    167
   2144  2070    83162.4041   435    83818.0000    83156.0115    78694    0.79%  x(c31_2_c62_2) D   2144   2143    249
Elapsed time = 61.64 sec. (110937.30 ticks, tree = 17.87 MB, solutions = 1)
   2173  2095    83281.7366   521    83818.0000    83156.3392    81544    0.79%  x(c33_3_c45_3) N   2173    901    251
   2187  2103    83537.5000   432    83818.0000    83156.5445    84764    0.79%  x(c59_2_c77_2) U   2187    685     35
   2200  2110    83415.6855   412    83818.0000    83156.8451    87758    0.79%  x(c38_3_c62_3) U   2200    716     66
   2210  2114    83576.5000   409    83818.0000    83157.2021    90658    0.79%  x(c59_2_c77_2) U   2210   1389     69
   2221  2115    83802.0000   417    83818.0000    83157.3782    93715    0.79%  x(c90_3_c75_3) U   2221    736     86
   2230  2119    83447.6964   525    83818.0000    83157.6895    97432    0.79%  x(c40_3_c46_3) U   2230   1007    357
   2239  2122    83183.2930   455    83818.0000    83157.8259   100257    0.79%  x(c29_3_c24_3) U   2239    909    259
   2258  2136    83158.2083   416    83818.0000    83158.0000   102294    0.79%  x(c38_3_c34_3) D   2258   2257     23
   2370  2247    83159.6043   364    83818.0000    83158.0000   103205    0.79%    x(c8_3_c2_3) D   2370   2369    135
   2644  2511    83569.1410   368    83818.0000    83158.0385   108867    0.79%  x(c77_2_c62_2) U   2644   2642    102
Elapsed time = 69.64 sec. (124396.52 ticks, tree = 21.06 MB, solutions = 1)
   2940  2798    83161.9486   402    83818.0000    83158.1641   113543    0.79%  x(c38_3_c75_3) D   2940   2939    106
   3203  3057    83161.7956   402    83818.0000    83158.2083   117546    0.79%  x(c95_5_c35_5) D   3203   3202    232
   3322  3169    83485.2625   427    83818.0000    83158.9138   126595    0.79%  x(c95_3_c91_3) U   3322    749     99
   3367  3195    83614.6006   428    83818.0000    83159.6043   138946    0.79%  x(c55_2_c22_2) U   3367    859    209
   3464  3274    83182.1141   457    83818.0000    83160.0968   147926    0.78%  x(c90_3_c62_3) U   3464   1905     23
   3672  3478    83337.3168   373    83818.0000    83160.2969   156310    0.78%   x(c2_3_c91_3) U   3672   2266     32
   3727  3523    83249.7919   467    83818.0000    83160.7548   168463    0.78%  x(c76_3_c70_3) U   3727    697     47
   3772  3548    83397.4910   428    83818.0000    83161.1426   179708    0.78%  x(c79_3_c55_3) U   3772   2095    203
   3808  3572    83452.2717   349    83818.0000    83161.4762   190336    0.78%  x(c43_3_c38_3) U   3808   2287     53
   3853  3591    83299.4102   405    83818.0000    83162.0898   201643    0.78%   x(c5_5_c95_5) U   3853   3205    235
Elapsed time = 92.80 sec. (163140.25 ticks, tree = 29.49 MB, solutions = 1)
   3895  3603    83330.5000   340    83818.0000    83162.4854   213440    0.78%   x(c31_2_c6_2) U   3895   2623     85
   3948  3625    83791.9343   388    83818.0000    83162.8464   225213    0.78%   x(c2_3_c80_3) U   3948   3573    119
   4063  3708    83262.1666   430    83818.0000    83163.1448   234890    0.78%  x(c45_5_c33_5) U   4063   4062     79
   4188  3813    83386.9794   418    83818.0000    83163.4204   245521    0.78%  x(c72_3_c90_3) U   4188   3489     35
   4447  4058    83585.2568   368    83818.0000    83163.5659   251554    0.78%  x(c62_3_c95_3) U   4447   2720     54
   4619  4222    83669.0326   393    83818.0000    83163.7176   259816    0.78%   x(c42_3_c8_3) U   4619   2738     72
   4662  4249    83613.1188   341    83818.0000    83164.1554   271076    0.78%  x(c62_3_c38_3) U   4662   2290     56
   4711  4272    83439.6840   424    83818.0000    83164.5778   282629    0.78%  x(c90_3_c17_3) U   4711   4213     34
   4996  4548    83171.4109   340    83818.0000    83164.8001   289928    0.78%   x(c59_2_c2_2) D   4996   4995    279
   5000  4552    83609.8478   412    83818.0000    83164.8343   292460    0.78%   x(c62_3_c6_3) U   5000   2880     48
Elapsed time = 121.75 sec. (214811.44 ticks, tree = 36.96 MB, solutions = 1)
   5051  4590    83535.7914   402    83818.0000    83165.1890   303909    0.78%   x(c2_3_c89_3) U   5051   4265     86
   5101  4625    83723.7901   362    83818.0000    83165.5252   315503    0.78%  x(c70_3_c89_3) U   5101   4272     93
   5149  4657    83362.1546   444    83818.0000    83165.9039   326733    0.78%   x(c8_3_c62_3) U   5149   3394     28
   5188  4677    83648.5000   427    83818.0000    83166.1818   338007    0.78%  x(c73_2_c70_2) U   5188    776    126
   5230  4695        cutoff          83818.0000    83166.4619   349781    0.78%  x(c62_3_c95_3) U   5230   3648     54
   5268  4707        cutoff          83818.0000    83166.7424   361277    0.78%  x(c43_3_c95_3) U   5268   3480     26
   5478  4902    83537.1269   442    83818.0000    83166.9374   368771    0.78%  x(c86_3_c38_3) U   5478   3645     51
   5546  4950    83479.8213   398    83818.0000    83167.2138   380183    0.78%   x(c74_3_c3_3) U   5546   3165    195
   5609  4990    83168.1460   370    83818.0000    83167.6142   390928    0.78%  x(c47_2_c77_2) D   5609   5608     58
   5784  5149    83167.9330   552    83818.0000    83167.7152   399383    0.78%  x(c47_3_c80_3) D   5784   5783     79
Elapsed time = 144.91 sec. (253759.09 ticks, tree = 41.77 MB, solutions = 1)
   5824  5170    83597.1470   363    83818.0000    83167.9546   410371    0.78%  x(c86_3_c62_3) U   5824   2732     66
   5863  5195    83445.3805   357    83818.0000    83168.2146   422465    0.78%   x(c55_2_c6_2) U   5863   2792    126
   5900  5220    83470.7201   379    83818.0000    83168.5000   434843    0.77%  x(c30_2_c73_2) U   5900   3524     70
   5936  5248    83301.5883   369    83818.0000    83168.8131   446748    0.77%   x(c6_2_c77_2) U   5936   4032     49
   5974  5268    83489.0707   439    83818.0000    83169.1979   458593    0.77%  x(c43_3_c71_3) N   5974    734     84
   6012  5288    83449.2177   419    83818.0000    83169.5000   470492    0.77%  x(c72_3_c56_3) U   6012   1950     63
   6043  5307    83614.6010   348    83818.0000    83169.7677   481650    0.77%   x(c95_3_c5_3) U   6043   5297     90
   6245  5493    83174.8653   370    83818.0000    83170.0467   489680    0.77%  x(c65_2_c75_2) D   6245   6244    268
   6377  5606    83683.5000   433    83818.0000    83170.3472   499151    0.77%  x(c70_2_c41_2) U   6377   2054    162
   6439  5644    83588.1085   403    83818.0000    83170.5650   510964    0.77%  x(c91_3_c70_3) N   6439    175     77
Elapsed time = 167.82 sec. (292659.20 ticks, tree = 45.74 MB, solutions = 1)
   6480  5665    83529.6754   382    83818.0000    83170.9615   522888    0.77%  x(c17_3_c90_3) U   6480   5658    108
   6544  5704    83175.3654   332    83818.0000    83171.4250   533468    0.77%  x(c77_2_c79_2) D   6544   6543    298
   6641  5773    83695.1733   371    83818.0000    83171.6715   542154    0.77%  x(c65_2_c47_2) U   6641   5688    138
   6780  5882    83329.8264   425    83818.0000    83172.0072   551771    0.77%  x(c59_5_c77_5) U   6780    457      9
   6838  5915    83172.5941   430    83818.0000    83172.4047   563365    0.77%   x(c71_3_c5_3) D   6838   6837    115
   6887  5934    83634.1942   461    83818.0000    83172.8500   575072    0.77%  x(c68_2_c41_2) U   6887   2048    156
   6930  5957    83601.9150   389    83818.0000    83173.1549   586911    0.77%  x(c31_2_c75_2) U   6930   2946    113
   7013  6032    83174.6184   478    83818.0000    83173.3065   589924    0.77%   x(c6_3_c62_3) D   7013   7012    100
   7117  6102    83176.1734   394    83818.0000    83173.5403   600702    0.77%  x(c55_2_c25_2) D   7117   7116    279
   7298  6262    83493.0059   483    83818.0000    83173.7576   609786    0.77%  x(c43_3_c71_3) U   7298    201    101
Elapsed time = 190.36 sec. (331366.62 ticks, tree = 50.46 MB, solutions = 1)
   7340  6262        cutoff          83818.0000    83174.0678   621448    0.77%   x(c76_3_c2_3) U   7340   2924     91
   7577  6489    83660.6884   374    83818.0000    83174.2205   630548    0.77%    x(c2_3_c6_3) U   7577   6750    103
   7622  6498    83527.6210   349    83818.0000    83174.5796   642539    0.77%  x(c62_3_c38_3) U   7622   5294     87
   7658  6507        cutoff          83818.0000    83174.9814   654127    0.77%   x(c30_3_c3_3) U   7658   3565    111
   7750  6581    83666.4298   407    83818.0000    83175.2694   665443    0.77%  x(c41_2_c77_2) U   7750   7748    167
   7951  6748    83455.6703   374    83818.0000    83175.4336   673938    0.77%   x(c55_2_c6_2) U   7951   7028    116
   8000  6793    83180.6552   458    83818.0000    83175.5000   675675    0.77%   x(c77_2_c2_2) D   8000   7999     22
   8314  7095    83215.6234   414    83818.0000    83175.6054   683210    0.77%   x(c77_2_c6_2) U   8314   3587     14
   8525  7284    83176.0894   455    83818.0000    83175.8653   692321    0.77%  x(c31_2_c77_2) D   8525   8524    140
   8606  7336    83630.1593   440    83818.0000    83176.1919   703535    0.77%   x(c6_3_c80_3) U   8606   6321     26
Elapsed time = 220.20 sec. (382294.16 ticks, tree = 58.98 MB, solutions = 1)
   8638  7347        cutoff          83818.0000    83176.5402   715586    0.77%    x(c2_3_c3_3) U   8638   3033     63
   8859  7553    83552.2216   395    83818.0000    83176.7854   724495    0.77%   x(c2_2_c77_2) U   8859   5519     42
   8915  7585    83446.5000   325    83818.0000    83177.0738   736478    0.76%  x(c77_2_c62_2) U   8915   8698     75
   9173  7836    83177.9556   368    83818.0000    83177.1638   744260    0.76%   x(c71_3_c2_3) D   9173   9172    125
   9294  7946    83651.0436   407    83818.0000    83177.3994   754022    0.76%   x(c91_3_c2_3) U   9294   9096     49
   9338  7964    83436.5176   400    83818.0000    83177.6305   765934    0.76%   x(c2_3_c62_3) U   9338   4532     17
   9412  8018    83177.9043   347    83818.0000    83177.8720   775915    0.76%  x(c62_3_c76_3) D   9412   9411     84
   9471  8047    83287.0424   427    83818.0000    83178.1283   787498    0.76%  x(c47_2_c31_2) U   9471   8977     67
   9593  8153    83180.9340   458    83818.0000    83178.3797   797886    0.76%  x(c17_3_c20_3) D   9593   9592    243
   9710  8243        cutoff          83818.0000    83178.6613   808365    0.76%  x(c76_3_c95_3) U   9710   8702     79
Elapsed time = 243.32 sec. (420951.77 ticks, tree = 65.89 MB, solutions = 1)
   9814  8327    83180.9831   396    83818.0000    83179.0000   818346    0.76%   x(c91_3_c5_3) D   9814   9813    153
   9943  8436        cutoff          83818.0000    83179.1808   828420    0.76%   x(c2_3_c95_3) U   9943   5384    177
  10025  8491    83774.5791   375    83818.0000    83179.4295   839076    0.76%  x(c93_3_c24_3) U  10025   7273    289
  10071  8517    83411.0000   323    83818.0000    83179.6584   850227    0.76%   x(c31_2_c6_2) U  10071   9743     83
  10114  8516        cutoff          83818.0000    83179.9587   861734    0.76%  x(c47_3_c80_3) U  10114   8547    163
  10178  8548    83656.2468   351    83818.0000    83180.0000   873481    0.76%  x(c80_2_c68_2) U  10178   7244    260
  10241  8591    83443.7043   327    83818.0000    83180.2253   884143    0.76%  x(c62_2_c22_2) U  10241   9791    131
  10381  8719    83532.5685   459    83818.0000    83180.4767   893619    0.76%   x(c8_3_c25_3) U  10381   6715     68
  10548  8865    83586.8007   356    83818.0000    83180.6203   902350    0.76%  x(c77_2_c62_2) U  10548   9799    139
  10699  9000        cutoff          83818.0000    83180.8600   912222    0.76%   x(c80_2_c4_2) U  10699   9561    212
Elapsed time = 266.35 sec. (459484.69 ticks, tree = 71.75 MB, solutions = 1)
  10860  9147    83185.1623   401    83818.0000    83181.0000   922045    0.76%  x(c65_2_c47_2) D  10860  10859    148
  10980  9245    83480.5616   453    83818.0000    83181.1581   932718    0.76%  x(c95_3_c62_3) U  10980   3615     21
  11175  9422    83455.8195   446    83818.0000    83181.3822   942051    0.76%   x(c8_3_c90_3) U  11175   8999     89
  11387  9612    83444.0000   401    83818.0000    83181.5717   950484    0.76%   x(c80_2_c2_2) U  11387   8139     27
  11428  9623    83595.5588   405    83818.0000    83181.8030   962472    0.76%   x(c6_5_c35_5) U  11428   8339    167
  11670  9859    83565.5000   372    83818.0000    83181.9368   969623    0.76%  x(c68_2_c77_2) U  11670   8078    101
  11850 10025        cutoff          83818.0000    83182.0926   978726    0.76%  x(c72_3_c75_3) U  11850   9007     97
  12154 10327    83372.5430   358    83818.0000    83182.1121   982110    0.76%   x(c8_3_c62_3) U  12154   8658     35
  12265 10424    83378.8710   364    83818.0000    83182.2508   992594    0.76%   x(c62_3_c8_3) U  12265   8166     35
  12311 10430    83594.0737   411    83818.0000    83182.4882  1004496    0.76%   x(c95_3_c2_3) U  12311  11713     38
Elapsed time = 289.37 sec. (498014.99 ticks, tree = 82.12 MB, solutions = 1)
  12357 10432    83516.4746   372    83818.0000    83182.6575  1016163    0.76%  x(c95_3_c62_3) U  12357   6959     47
  12585 10641    83618.7216   399    83818.0000    83182.7332  1023668    0.76%  x(c84_3_c63_3) D  12585  12584    243
