Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
    809   765    53894.2500   336    54507.0000    53670.7500    44314    1.53%  x(c71_3_c78_3) U    809    651     19
    861   817    53731.0499   273    54507.0000    53681.0000    46834    1.52% x(c78_3_c100_3) D    861    860     17
    902   858    53908.0000   318    54507.0000    53686.5499    49447    1.51%  x(c71_3_c78_3) U    902    644     14
    953   909    53853.0000   267    54507.0000    53693.0000    52252    1.49% x(c100_3_c78_3) U    953    951     13
   1013   969    53834.0342   203    54507.0000    53697.5000    55521    1.49%  x(c67_3_c40_3) U   1013   1011     21
   1059  1015    53722.0000   310    54507.0000    53702.5000    58339    1.48%  x(c48_1_c39_1) D   1059    746     10
   1105  1061    53788.5000   296    54507.0000    53710.0000    61445    1.46%     x(c63_1_Om) U   1105    936      9
   1153  1109    53893.0000   395    54507.0000    53715.0000    64367    1.45% x(c78_3_c100_3) U   1153   1151     10
   1206  1162    53723.2500   395    54507.0000    53719.5671    67289    1.44%  x(c34_1_c27_1) D   1206   1039     12
Elapsed time = 27.48 sec. (53179.42 ticks, tree = 8.84 MB, solutions = 2)
   1253  1209    53860.0205   329    54507.0000    53723.5000    70054    1.44%  x(c67_3_c40_3) U   1253   1251     33
   1290  1246    53853.0000   325    54507.0000    53727.3750    72535    1.43%  x(c99_1_c72_1) U   1290   1075     22
   1343  1299    53736.5000   338    54507.0000    53732.0000    75484    1.42%   x(c4_1_c56_1) D   1343   1342     26
   1388  1344    54071.6250   419    54507.0000    53734.0000    78229    1.42%  x(c34_1_c27_1) U   1388   1386     24
   1429  1385    53762.5000   234    54507.0000    53738.0000    80603    1.41%  x(c54_3_c67_3) D   1429   1428     16
   1475  1431    53900.6364   319    54507.0000    53741.0000    83034    1.41% x(c100_3_c78_3) U   1475   1473     17
   1518  1474    53841.6667   224    54507.0000    53744.1667    85320    1.40%  x(c54_3_c67_3) N   1518   1326     20
   1568  1524    53869.1667   413    54507.0000    53748.7500    88419    1.39%  x(c68_1_c69_1) U   1568   1019     15
   1614  1570    53847.5000   334    54507.0000    53752.5000    91529    1.38%  x(c72_1_c36_1) U   1614    789     24
   1655  1611    53859.5000   323    54507.0000    53754.5000    93495    1.38%     x(c63_1_Om) D   1655   1654     10
Elapsed time = 32.72 sec. (62948.99 ticks, tree = 12.14 MB, solutions = 2)
   1701  1657    53758.5000   233    54507.0000    53758.5000    96553    1.37%  x(c85_3_c61_3) D   1701   1434     15
   1745  1701    53761.0000   311    54507.0000    53759.5000    99198    1.37%  x(c72_1_c36_1) D   1745    875     14
   1791  1747    54000.5202   240    54507.0000    53762.5000   102725    1.37%  x(c63_1_c93_1) U   1791   1303     23
   1840  1796    53808.5000   374    54507.0000    53764.0000   105615    1.36% x(c78_3_c100_3) D   1840   1839     11
   1876  1832    53896.0000   284    54507.0000    53766.0000   108473    1.36%  x(c73_3_c64_3) N   1876   1566     20
   1921  1877    53781.0000   359    54507.0000    53769.0000   111577    1.35%     x(c63_1_Om) D   1921   1920     12
   1980  1936    53772.0000   299    54507.0000    53772.0000   114653    1.35%  x(c61_3_c85_3) D   1980   1626     21
   2025  1981    53870.0000   241    54507.0000    53773.5000   117741    1.35%  x(c85_3_c61_3) U   2025   1989     24
   2074  2030    53933.5000   289    54507.0000    53775.4000   120799    1.34%  x(c19_1_c88_1) U   2074     44     34
   2131  2087    53914.0000   261    54507.0000    53777.5000   124150    1.34%  x(c67_3_c40_3) U   2131   2129     21
Elapsed time = 38.00 sec. (72733.72 ticks, tree = 16.06 MB, solutions = 2)
   2163  2119    53780.0000   351    54507.0000    53780.0000   126803    1.33%  x(c63_1_c93_1) D   2163   2162     13
   2210  2166    53781.0671   234    54507.0000    53781.0671   129963    1.33%  x(c71_3_c78_3) D   2210   1904     22
   2261  2217    53837.5000   205    54507.0000    53784.0000   133223    1.33%  x(c20_3_c86_3) U   2261   1702     17
   2313  2269    53986.0000   205    54507.0000    53785.5000   136576    1.32% x(c100_3_c78_3) U   2313   2311     13
   2357  2313    53883.0000   316    54507.0000    53786.6667   139553    1.32%  x(c87_1_c25_1) U   2357   1474     18
   2404  2360    54012.1667   333    54507.0000    53788.6667   142140    1.32%  x(c78_3_c71_3) U   2404   2402     24
   2458  2413    54264.6667   259    54507.0000    53789.5000   144768    1.32%     x(c49_1_Om) D   2458   2457     43
   2506  2454    53948.0000   300    54507.0000    53790.5000   147154    1.31% x(c78_3_c100_3) U   2506    637     12
   2562  2510    53933.0000   226    54507.0000    53792.5000   150212    1.31%  x(c67_3_c40_3) U   2562   2110     33
   2615  2563    54046.0000   422    54507.0000    53794.0000   153735    1.31%  x(c99_1_c72_1) U   2615   2613     24
Elapsed time = 43.22 sec. (82386.26 ticks, tree = 19.43 MB, solutions = 2)
   2669  2617    54012.7500   341    54507.0000    53795.1667   157247    1.31%  x(c68_1_c69_1) U   2669   1666      9
   2724  2672    54018.6667   293    54507.0000    53796.7500   160410    1.30%  x(c71_3_c78_3) U   2724   2377     14
   2771  2719    54067.5000   392    54507.0000    53798.2222   163831    1.30%  x(c87_1_c81_1) U   2771   2769     27
   2820  2768    53891.0000   268    54507.0000    53800.0000   167147    1.30%     x(c63_1_Om) D   2820   1077     11
   2874  2822    53913.5000   202    54507.0000    53801.0000   170179    1.30%  x(c40_3_c67_3) U   2874   2746     20
   2920  2868    53828.0000   308    54507.0000    53802.5000   173321    1.29%  x(c63_1_c93_1) D   2920    971     11
   2963  2911    53858.0078   229    54507.0000    53804.5000   176310    1.29%  x(c86_3_c20_3) U   2963   2961     18
   3014  2962    53882.5000   291    54507.0000    53805.5000   179629    1.29%     x(c63_1_Om) U   3014    711     15
   3068  3016    53902.5000   248    54507.0000    53807.0000   183361    1.28%     x(c92_3_Om) U   3068   3066     30
   3122  3070    54101.0000   318    54507.0000    53808.0000   186930    1.28%  x(c63_1_c72_1) U   3122   3008     21
Elapsed time = 48.50 sec. (92110.62 ticks, tree = 23.25 MB, solutions = 2)
   3170  3118    53969.5000   292    54507.0000    53809.5000   189843    1.28% x(c78_3_c100_3) U   3170   3165     16
   3215  3163    54034.0000   272    54507.0000    53810.5000   192062    1.28%  x(c78_3_c71_3) U   3215   3213     27
   3272  3220    53837.3333   325    54507.0000    53811.5000   195355    1.28%  x(c63_1_c72_1) D   3272   3271     23
   3331  3279    53925.0499   223    54507.0000    53813.0000   198563    1.27%  x(c40_3_c67_3) U   3331   3046     25
   3393  3341    53892.5000   319    54507.0000    53814.0000   201437    1.27%     x(c63_1_Om) U   3393   1082     18
   3447  3395    54045.8333   372    54507.0000    53815.8333   205284    1.27%  x(c27_1_c55_1) U   3447   3344     11
   3499  3447    54122.0000   297    54507.0000    53817.0000   208799    1.27%  x(c63_1_c72_1) U   3499   3497     17
   3544  3492    53818.5000   285    54507.0000    53818.5000   211921    1.26%  x(c85_3_c61_3) D   3544   3012     18
   3600  3548    53840.3333   377    54507.0000    53819.6667   215269    1.26%  x(c87_1_c81_1) D   3600   3599     24
   3820  3768    54050.7500   377    54507.0000    53824.5000   227988    1.25%  x(c18_1_c36_1) U   3820   3818     17
Elapsed time = 55.31 sec. (104679.51 ticks, tree = 28.19 MB, solutions = 2)
*  4000+ 3944                        54498.0000    53828.0000             1.23%
   4000  3946    53920.5000   279    54498.0000    53828.0000   239388    1.23%     x(c92_3_Om) U   4000   3478     22
   4216  4162    54188.4722   405    54498.0000    53832.2500   253554    1.22%  x(c54_1_c67_1) U   4216   4215     30
   4460  4404    54284.6250   376    54498.0000    53835.5000   267378    1.22%  x(c88_1_c36_1) D   4460   4458     53
   4665  4597    54125.5360   218    54498.0000    53838.5000   278620    1.21%  x(c85_3_c61_3) U   4665   4663     18
   4873  4801    54090.0000   320    54498.0000    53841.6667   290915    1.20%  x(c63_1_c93_1) U   4873   2980     12
   5000  4928    53950.0000   318    54498.0000    53844.5000   299265    1.20%  x(c40_3_c67_3) U   5000   4307     29
   5225  5153    53859.0000   293    54498.0000    53849.0000   312416    1.19%  x(c69_3_c67_3) D   5225   4173     12
   5428  5349    54032.5000   314    54498.0000    53851.0000   323506    1.19%     x(Op_c92_1) U   5428   1808     12
   5619  5529    54048.5000   310    54498.0000    53853.0000   334939    1.18%  x(c87_1_c25_1) U   5619   2031     16
   5802  5704    54285.2602   344    54498.0000    53854.5000   346330    1.18%  x(c34_1_c46_1) D   5802   5801     90
Elapsed time = 79.83 sec. (151689.75 ticks, tree = 41.80 MB, solutions = 3)
   5912  5794    53948.2500   375    54498.0000    53855.0714   348228    1.18%  x(c87_1_c25_1) U   5912   4614     24
   6000  5882    53875.0130   263    54498.0000    53857.0000   353654    1.18%  x(c20_3_c86_3) D   6000   5999     18
   6220  6087    54083.0000   221    54498.0000    53859.5000   366292    1.17%  x(c71_3_c78_3) U   6220   4563     19
   6412  6266    54294.5000   359    54498.0000    53861.5000   378806    1.17%  x(c88_1_c18_1) U   6412   6409     30
   6637  6476    54084.0000   328    54498.0000    53863.5048   391341    1.16%  x(c99_1_c72_1) U   6637   4274     16
   6837  6672    54029.5000   262    54498.0000    53866.5000   404058    1.16%     x(c49_1_Om) U   6837   6835     21
   7045  6880    54175.6250   343    54498.0000    53870.0000   416870    1.15%  x(c48_1_c52_1) U   7045   7043     33
   7257  7086    54254.2500   379    54498.0000    53872.0000   428963    1.15%  x(c63_1_c93_1) D   7257   7256     29
   7484  7285    54052.5000   305    54498.0000    53874.0000   441064    1.14%  x(c48_1_c52_1) U   7484   7482     28
   7701  7497    54002.5000   294    54498.0000    53876.0000   452438    1.14%  x(c48_1_c52_1) U   7701   7699     24
Elapsed time = 106.37 sec. (202840.04 ticks, tree = 54.38 MB, solutions = 3)
   7904  7699    54082.5000   315    54498.0000    53879.0000   465493    1.14%  x(c99_1_c72_1) U   7904   1490     15
   8101  7895    54451.0198   267    54498.0000    53881.0000   477792    1.13%  x(c18_1_c53_1) D   8101   8100     56
   8352  8130    53901.0053   318    54498.0000    53883.1250   490578    1.13%  x(c85_3_c61_3) D   8352   2622     35
   8558  8325    53888.0000   177    54498.0000    53885.0000   503179    1.12%   x(c6_1_c92_1) D   8558   8557     25
   8756  8516    53886.5000   323    54498.0000    53886.5000   515759    1.12% x(c100_3_c78_3) D   8756   3116     10
   8957  8711    54175.5289   254    54498.0000    53888.5000   529267    1.12%  x(c85_3_c61_3) U   8957   2243     36
   9155  8895    54151.0342   220    54498.0000    53891.0000   542669    1.11%   x(c8_1_c63_1) U   9155   9153     24
   9371  9094    53961.5000   251    54498.0000    53892.5000   554700    1.11%   x(c6_1_c92_1) U   9371   9369     24
   9572  9289    54054.5000   291    54498.0000    53894.5000   568230    1.11% x(c100_3_c78_3) U   9572    705     10
   9777  9475    54249.5308   252    54498.0000    53895.8333   578919    1.10%  x(c98_3_c62_3) N   9777   9776     51
Elapsed time = 126.91 sec. (241242.36 ticks, tree = 68.97 MB, solutions = 3)
   9988  9661    53940.0000   310    54498.0000    53896.5000   586141    1.10%  x(c51_3_c85_3) D   9988   9987     24
  10000  9673    54048.5000   273    54498.0000    53896.5000   587137    1.10%   x(c6_1_c92_1) D  10000   9999     24
  10210  9854    53930.5000   359    54498.0000    53897.8333   599239    1.10%  x(c48_1_c52_1) D  10210   5983     11
  10435 10070    53999.6558   274    54498.0000    53899.0235   611925    1.10%   x(c19_1_c4_1) U  10435  10433     24
  10657 10273    53984.5000   268    54498.0000    53901.0000   623672    1.10%  x(c67_3_c54_3) U  10657   8528     17
  10861 10466    53991.5000   255    54498.0000    53903.0000   635474    1.09%     x(Op_c63_1) U  10861   9444     19
  11081 10674    54103.2500   323    54498.0000    53904.7500   648076    1.09%  x(c36_1_c72_1) U  11081   4011     18
  11270 10847    53928.0000   331    54498.0000    53906.0000   659882    1.09%  x(c82_1_c54_1) D  11270   2828      8
  11432 11001    54005.5000   266    54498.0000    53908.0000   673686    1.08%     x(Op_c63_1) U  11432   8574     20
  11618 11175    53921.0000   274    54498.0000    53909.5000   685358    1.08%   x(c19_1_c4_1) D  11618   9370     25
Elapsed time = 147.27 sec. (280237.98 ticks, tree = 81.02 MB, solutions = 3)
  11833 11378    54341.4945   187    54498.0000    53910.0000   694378    1.08%  x(c95_1_c37_1) N  11833  11832    102
  12000 11535    53911.0000   306    54498.0000    53911.0000   705590    1.08%  x(c40_3_c67_3) D  12000   8836     17
  12201 11720    54260.0865   332    54498.0000    53912.5000   718183    1.07%  x(c92_1_c49_1) D  12201  12199     51
  12393 11883    54078.0000   239    54498.0000    53913.2500   727073    1.07%  x(c87_1_c25_1) U  12393  11890     20
  12598 12073    53993.0000   293    54498.0000    53914.5000   739485    1.07%     x(c63_1_Om) U  12598   1688     10
  12804 12258    54441.0000   217    54498.0000    53915.5000   752177    1.07%  x(c20_3_c12_3) U  12804  12802     30
  13034 12468    53922.0083   244    54498.0000    53917.0000   764827    1.07%  x(c71_3_c78_3) D  13034  13033     22
  13254 12674    54169.7500   348    54498.0000    53918.5000   777275    1.06%  x(c27_1_c55_1) U  13254   4034     11
  13476 12884    53938.0130   176    54498.0000    53920.0000   789238    1.06%  x(c86_3_c20_3) D  13476   3756     22
  13670 13066    54284.5000   309    54498.0000    53921.0000   802013    1.06%  x(c63_1_c72_1) U  13670   4289     16
Elapsed time = 173.83 sec. (331545.14 ticks, tree = 94.44 MB, solutions = 3)
  13866 13256        cutoff          54498.0000    53922.0000   812396    1.06%  x(c44_1_c68_1) U  13866  13864     98
  14037 13405    54186.0145   257    54498.0000    53922.5080   820849    1.06%   x(c6_1_c92_1) U  14037  14035     29
  14229 13587    54159.5000   286    54498.0000    53924.0000   832843    1.05%  x(c87_1_c81_1) U  14229  11180     21
  14425 13778    54436.5000   187    54498.0000    53925.5000   844858    1.05%  x(c63_1_c49_1) U  14425  14422     43
  14634 13969    53952.0078   261    54498.0000    53926.5078   857787    1.05%  x(c61_3_c85_3) D  14634  14633     29
  14832 14147    53993.5000   238    54498.0000    53928.0000   870125    1.05%   x(c6_1_c92_1) U  14832  11983     23
  15049 14346    54188.5208   179    54498.0000    53928.5357   882174    1.04%   x(c6_1_c92_1) U  15049  14349     24
  15233 14516    54088.0000   232    54498.0000    53929.5000   892871    1.04%  x(c67_3_c61_3) D  15233  15232     33
  15458 14723    54217.5000   274    54498.0000    53930.5000   905701    1.04%  x(c61_3_c85_3) U  15458   2711     20
  15634 14893    54120.2245   238    54498.0000    53931.5000   918171    1.04%  x(c19_1_c79_1) N  15634  15633     46
Elapsed time = 194.28 sec. (369869.35 ticks, tree = 107.76 MB, solutions = 3)
  15792 15032    54171.0005   261    54498.0000    53932.0047   926898    1.04%  x(c92_1_c93_1) U  15792  11564     27
  16010 15227    54225.0000   179    54498.0000    53933.3333   939682    1.04%  x(c49_1_c92_1) U  16010  10338     28
  16212 15412    53950.2500   350    54498.0000    53934.0000   952074    1.03%     x(c63_1_Om) D  16212   5653     10
  16395 15589    54071.5000   387    54498.0000    53934.7500   964353    1.03%     x(Op_c92_1) D  16395  11270      9
  16617 15792    54227.5174   233    54498.0000    53935.5202   976201    1.03%  x(c49_1_c92_1) U  16617  16615     28
  16830 15991    54071.2778   250    54498.0000    53936.2857   988149    1.03%     x(Op_c63_1) D  16830  12382     29
  17000 16154    54020.0095   278    54498.0000    53937.0000   999052    1.03%  x(c61_3_c69_3) U  17000  16998     23
  17186 16326    53938.0000   207    54498.0000    53938.0000  1010783    1.03%  x(c85_3_c61_3) D  17186   3705     30
  17378 16506    54020.5158   249    54498.0000    53939.0000  1021961    1.03%  x(c61_3_c69_3) D  17378  15852     24
  17568 16685    53959.0278   198    54498.0000    53939.5278  1033464    1.02%   x(c92_1_c6_1) D  17568  17567     32
Elapsed time = 218.99 sec. (417378.49 ticks, tree = 121.30 MB, solutions = 3)
  17792 16892    54477.7725   123    54498.0000    53940.5000  1044744    1.02%  x(c81_2_c87_2) U  17792  17789     66
  17992 17082    54070.0000   259    54498.0000    53941.5000  1056730    1.02%  x(c51_2_c58_2) D  17992  17990     25
  18161 17241    54039.0000   272    54498.0000    53942.5000  1068961    1.02%  x(c61_3_c85_3) U  18161   2419     23
  18349 17411    54007.5039   244    54498.0000    53943.0055  1080712    1.02%  x(c92_1_c49_1) D  18349  18348     23
  18531 17580    54091.5000   237    54498.0000    53944.0000  1092469    1.02%  x(c51_3_c67_3) U  18531   7919     30
  18719 17755    54196.5000   228    54498.0000    53944.5039  1104181    1.02%  x(c20_3_c27_3) D  18719  18717     35
  18904 17920    54099.6112   208    54498.0000    53945.1667  1115975    1.01%  x(c64_3_c67_3) U  18904  11701     23
  19103 18109    54287.5000   398    54498.0000    53946.2778  1128400    1.01%  x(c48_1_c52_1) U  19103  12876     24
  19280 18277    54368.8000   180    54498.0000    53947.0000  1140581    1.01%     x(Op_c63_1) D  19280  19278     27
  19462 18440    54013.0000   205    54498.0000    53947.5000  1151693    1.01%   x(c92_1_c6_1) U  19462  19460     24
Elapsed time = 239.25 sec. (455698.81 ticks, tree = 133.66 MB, solutions = 3)
  19661 18621    54082.0000   262    54498.0000    53948.0000  1162998    1.01%  x(c12_3_c57_3) U  19661   1618     24
  19871 18818    53949.0278   200    54498.0000    53949.0000  1174903    1.01%  x(c85_3_c61_3) D  19871   9729     33
  20058 18994    54229.5000   211    54498.0000    53950.0000  1188141    1.01%  x(c49_1_c92_1) U  20058  11170     23
  20268 19178    54377.2972   205    54498.0000    53950.0000  1196554    1.01%  x(c77_3_c57_3) D  20268  20266     73
  20464 19355    54259.0000   242    54498.0000    53950.6974  1207729    1.00%  x(c55_3_c27_3) N  20464  17674     34
  20657 19534    54238.5000   229    54498.0000    53951.5000  1220348    1.00%  x(c61_3_c85_3) U  20657  11542     22
  20877 19736    54035.0059   193    54498.0000    53952.0075  1232558    1.00%  x(c58_2_c51_2) U  20877  20812     31
  21000 19853    54215.0000   227    54498.0000    53952.6111  1239997    1.00%   x(c92_1_c6_1) U  21000  20998     30
  21209 20052    54175.5000   282    54498.0000    53953.5000  1252516    1.00%  x(c71_3_c78_3) U  21209   4864     19
  21401 20228    54020.0356   254    54498.0000    53954.0556  1263778    1.00%   x(c92_1_c6_1) U  21401  21399     27
Elapsed time = 266.81 sec. (509182.65 ticks, tree = 146.37 MB, solutions = 3)
  21582 20402    54200.0557   107    54498.0000    53955.0000  1275363    1.00%  x(c63_1_c49_1) D  21582  21581     28
  21800 20597    53955.5000   359    54498.0000    53955.5000  1286993    1.00%  x(c67_3_c64_3) D  21800  12905     17
  22014 20796    53965.0000   258    54498.0000    53956.3333  1299224    0.99%      x(c6_1_Om) D  22014  14674     25
  22216 20987    53972.0000   303    54498.0000    53957.0000  1311707    0.99%  x(c87_1_c25_1) D  22216   3137     28
  22408 21161    54085.0130   255    54498.0000    53957.7500  1323737    0.99%  x(c87_1_c25_1) U  22408  15487     38
