Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
  37027 35831    25631.4078   109    26118.0000    25350.4833   921428    2.94%    x(c5_2_c9_2) U  37027  37026     24
  37520 36324    25422.1667    82    26118.0000    25351.9167   933209    2.93%   x(c23_1_c3_1) U  37520  37519     18
  38067 36860    25389.0000   107    26118.0000    25353.0881   944313    2.93%   x(c18_1_c7_1) U  38067  38065     19
  38554 37347    25354.2453   120    26118.0000    25354.2500   955784    2.92%  x(c25_1_c14_1) D  38554  18430     34
  39000 37774    25396.3855   100    26118.0000    25355.2500   964745    2.92%  x(c21_3_c26_3) U  39000  38999     25
  39477 38246    25815.6468    48    26118.0000    25356.5290   976325    2.92%   x(c25_1_c7_1) U  39477  38358     28
  39987 38742    25548.3888    74    26118.0000    25357.5439   987616    2.91%   x(c23_1_c3_1) U  39987  39986     25
  40437 39192    25360.6667    60    26118.0000    25358.7500   999227    2.91%   x(c28_3_c3_3) D  40437  40435     27
  42400 41140    25460.3362    57    26118.0000    25363.1172  1044948    2.89%   x(c41_1_c7_1) D  42400  20321     23
Elapsed time = 40.06 sec. (95456.76 ticks, tree = 44.99 MB, solutions = 2)
  44355 43072    25663.1949    98    26118.0000    25367.3554  1090489    2.87%   x(c23_1_c8_1) U  44355  44352     13
  46004 44699    25467.6667    53    26118.0000    25370.6250  1129599    2.86%   x(c41_1_c7_1) D  46004  23461     25
  47530 46209    25551.5143   110    26118.0000    25373.9000  1170076    2.85%  x(c30_2_c29_2) U  47530   1355     20
  49325 47954    25380.7574   130    26118.0000    25377.3333  1214294    2.84%  x(c30_3_c33_3) D  49325  43006     20
  50660 49259    25392.1905   104    26118.0000    25380.1180  1249821    2.83%   x(c28_3_c8_3) D  50660  41135     22
  52518 51061    25675.2397    99    26118.0000    25383.7500  1295362    2.81%  x(c37_1_c44_1) U  52518  28873     15
  54375 52895    25390.1667   101    26118.0000    25387.1731  1340914    2.80%   x(c10_3_c9_3) D  54375  54373     27
  56054 54538    25485.0000   111    26118.0000    25390.0015  1381923    2.79%    x(c9_2_c3_2) D  56054  41513     18
  57420 55878    25407.3877    73    26118.0000    25392.1800  1415580    2.78%  x(c18_1_c20_1) D  57420  53023     32
  59207 57637    25400.9119   104    26118.0000    25394.8719  1460465    2.77%   x(c28_3_c5_3) U  59207  51097     18
Elapsed time = 55.72 sec. (133618.99 ticks, tree = 62.10 MB, solutions = 2)
  61112 59484    25490.5220   111    26118.0000    25397.3424  1503687    2.76%  x(c21_2_c30_2) U  61112  49331     18
  62514 60842    25441.2085    75    26118.0000    25399.1884  1536922    2.75%   x(c7_1_c18_1) D  62514  38640     16
  64292 62562    25586.8889    63    26118.0000    25401.7079  1580650    2.74%   x(c18_1_c7_1) U  64292  16240     22
  66163 64391    25588.6733    96    26118.0000    25403.9337  1623650    2.73%   x(c3_1_c13_1) N  66163  66161     29
  67726 65902    25412.5556    76    26118.0000    25405.4874  1656205    2.73%   x(c18_1_c7_1) D  67726  40919     16
  69725 67860    25628.5046    38    26118.0000    25407.5000  1697924    2.72%  x(c41_1_c14_1) U  69725  69723     23
  71674 69744    25415.4087   102    26118.0000    25409.5097  1739748    2.71%   x(c10_3_c9_3) U  71674  62263     26
  73049 71100    25673.9367    63    26118.0000    25410.9812  1769214    2.71%   x(c28_3_c5_3) U  73049  73047     23
  75100 73071    25557.8108   100    26118.0000    25412.6988  1808510    2.70%    x(c8_1_c7_1) D  75100  60612     27
  76905 74815    25572.9686   100    26118.0000    25414.5000  1850304    2.69%   x(c3_1_c41_1) D  76905  76904     30
Elapsed time = 71.04 sec. (171782.46 ticks, tree = 82.87 MB, solutions = 2)
  78380 76254    25456.5556    72    26118.0000    25415.9525  1881144    2.69%  x(c41_1_c25_1) D  78380   6683     24
  80273 78055    25587.8000    77    26118.0000    25417.5500  1922377    2.68%  x(c18_1_c41_1) U  80273  80272     27
  82167 79898    25422.7006    51    26118.0000    25419.1847  1963486    2.68%   x(c10_3_c3_3) D  82167  82166     38
  83830 81497    25616.5641   105    26118.0000    25420.5667  2000808    2.67%   x(c3_1_c13_1) U  83830  83828     29
  85664 83260    25637.6667    80    26118.0000    25422.0000  2040759    2.66%   x(c18_1_c8_1) U  85664  85662     19
  87185 84682    25455.9705    62    26118.0000    25423.3119  2077167    2.66%   x(c28_3_c5_3) U  87185  69656     21
  88888 86299    25744.6000    74    26118.0000    25424.7143  2118981    2.65%   x(c13_1_c3_1) U  88888  77381     13
  90533 87879    25737.0000    75    26118.0000    25426.0000  2156090    2.65%   x(c41_1_c3_1) U  90533  90532     24
  91980 89247    25458.5000    58    26118.0000    25427.1667  2193219    2.65%    x(c8_1_c7_1) D  91980  91978     22
  93277 90482    25599.7189    98    26118.0000    25428.1333  2223692    2.64%   x(c13_1_c7_1) U  93277  17663     28
Elapsed time = 86.18 sec. (209941.11 ticks, tree = 99.27 MB, solutions = 2)
  94985 92135    25640.1036   115    26118.0000    25429.5369  2264921    2.64%   x(c23_1_c7_1) U  94985  94984     26
  96750 93822    25582.1671    91    26118.0000    25430.8939  2306295    2.63%  x(c21_2_c30_2) U  96750  89003     43
  98406 95412    26024.1304    87    26118.0000    25432.0000  2343856    2.63%   x(c13_1_c7_1) D  98406  98405     34
 100143 97091    25874.0578    54    26118.0000    25433.1936  2384550    2.62%  x(c31_1_c18_1) U 100143  84609     59
 101687 98556    25588.0281    66    26118.0000    25434.1827  2420858    2.62%  x(c18_1_c41_1) U 101687 101686     22
 102971 99777    25499.0000    84    26118.0000    25435.0000  2451452    2.62%  x(c43_3_c33_3) U 102971  89335     34
 104620 101348    25489.3333    64    26118.0000    25436.1827  2491952    2.61%   x(c28_3_c5_3) D 104620  62256     20
 106291 102925    25957.3333    51    26118.0000    25437.2655  2532484    2.61%  x(c20_1_c18_1) U 106291  18821     50
 107729 104287        cutoff          26118.0000    25438.4065  2570193    2.60%   x(c17_1_c7_1) U 107729  85538     39
 109138 105610    25455.2500   123    26118.0000    25439.5045  2609460    2.60%   x(c3_2_c29_2) D 109138 109136     13
Elapsed time = 101.30 sec. (248101.76 ticks, tree = 115.26 MB, solutions = 2)
 110740 107131    25497.4111    92    26118.0000    25440.6500  2651037    2.59%   x(c18_1_c8_1) U 110740  58983     26
 112378 108685    25444.3288    68    26118.0000    25441.7970  2692247    2.59%  x(c13_3_c10_3) D 112378 112377     28
 113681 109917    25449.7227    65    26118.0000    25442.7302  2725767    2.59%  x(c25_1_c18_1) D 113681 113680     44
 114942 111087    25493.9337    68    26118.0000    25443.5813  2758162    2.58%  x(c28_3_c13_3) D 114942  99403     26
 116498 112540    25671.5000    49    26118.0000    25444.7016  2799357    2.58%   x(c18_1_c8_1) U 116498 116497     23
 118000 113933    25464.9167    74    26118.0000    25445.7402  2840499    2.57%   x(c14_1_c3_1) D 118000 105334     24
 119599 115461    25466.5508    86    26118.0000    25446.8014  2881129    2.57%    x(c8_1_c7_1) U 119599 119598     23
 121109 116877    25734.4038    91    26118.0000    25447.6905  2916839    2.57%   x(c3_1_c41_1) U 121109 103666     24
*122000+117426                        26096.0000    25448.2500             2.48%
*122000+117392                        26093.0000    25448.2500             2.47%
 122479 117844    25904.2626    79    26093.0000    25448.5743  2952300    2.47%  x(c16_3_c24_3) U 122479  86594     29
*124000+113984                        25876.0000    25449.5000             1.65%
 124000 113986    25454.5000    70    25876.0000    25449.5000  2991161    1.65%   x(c10_3_c9_3) D 124000  85353     23
Elapsed time = 116.77 sec. (287181.97 ticks, tree = 124.23 MB, solutions = 5)
 125314 115081    25583.2053    75    25876.0000    25450.5000  3026951    1.64%   x(c25_2_c5_2) U 125314 107329     25
 126290 115881    25510.2500    58    25876.0000    25451.2500  3053983    1.64%   x(c8_1_c23_1) D 126290  92709     24
 127588 116990    25562.1818    88    25876.0000    25452.2500  3089473    1.64%  x(c25_1_c41_1) D 127588  93014     31
 129000 118234    25576.6529    92    25876.0000    25453.1540  3125663    1.63%  x(c23_1_c14_1) U 129000  87690     22
 130550 119550    25456.7157    61    25876.0000    25454.1897  3166583    1.63%  x(c18_1_c41_1) D 130550 130549     30
 131947 120738    25765.0000    54    25876.0000    25455.0912  3202645    1.63%  x(c43_3_c33_3) U 131947  15927     26
 133145 121743    25457.2304    77    25876.0000    25455.9083  3234291    1.62%  x(c18_1_c41_1) D 133145 133144     39
 134730 123090    25621.1328    63    25876.0000    25456.7999  3273857    1.62%  x(c43_3_c24_3) U 134730 109358     38
 136197 124365    25463.6667   108    25876.0000    25457.6667  3312012    1.62%  x(c25_1_c14_1) D 136197 136195     28
 137744 125661    25460.4333   110    25876.0000    25458.6350  3351543    1.61%   x(c13_2_c3_2) D 137744 137742     34
Elapsed time = 132.06 sec. (325615.08 ticks, tree = 136.73 MB, solutions = 5)
 139016 126762    25476.4887    74    25876.0000    25459.4270  3384287    1.61%   x(c10_3_c3_3) D 139016 130097     28
 140574 128106    25758.7858    83    25876.0000    25460.3550  3424259    1.61%   x(c23_1_c8_1) U 140574  37722     26
 142000 129297    25492.0000   108    25876.0000    25461.2157  3459826    1.60%   x(c18_1_c8_1) D 142000  60148     24
 143600 130654    25507.9000    59    25876.0000    25462.1500  3498787    1.60%   x(c3_1_c13_1) D 143600 143598     35
 145028 131867    25549.1624    63    25876.0000    25463.0000  3533106    1.60%    x(c8_1_c7_1) U 145028  66176     38
 146530 133097    25470.6090    54    25876.0000    25463.8222  3572477    1.59%   x(c5_2_c21_2) D 146530 124072     22
 148000 134329    25689.9153    66    25876.0000    25464.5556  3608144    1.59%   x(c23_1_c3_1) U 148000  34603     24
 149439 135507    25748.4306    85    25876.0000    25465.3253  3643725    1.59%  x(c18_1_c41_1) U 149439  22294     24
 150959 136793    25602.6569    64    25876.0000    25466.1570  3682814    1.58%   x(c18_1_c8_1) U 150959 150958     30
 152551 138128    25482.5000    77    25876.0000    25467.0000  3722043    1.58%  x(c18_1_c41_1) D 152551  59292     32
Elapsed time = 147.25 sec. (364462.89 ticks, tree = 153.00 MB, solutions = 5)
 154000 139363    25754.9254   111    25876.0000    25467.7500  3755844    1.58%   x(c3_1_c41_1) U 154000 124858     38
 155631 140750    25484.4720    82    25876.0000    25468.5154  3793628    1.57%   x(c5_3_c33_3) U 155631 155629     66
 156986 141903    25514.0000    66    25876.0000    25469.2051  3828728    1.57%   x(c23_1_c7_1) D 156986  46376     24
 158202 142942    25776.3286    60    25876.0000    25469.7731  3858006    1.57%  x(c21_1_c23_1) U 158202 158201     35
 159709 144240    25657.8593    73    25876.0000    25470.5250  3896651    1.57%  x(c29_2_c30_2) U 159709 158211     70
 161115 145365    25477.3084    78    25876.0000    25471.2971  3934449    1.56%  x(c28_3_c13_3) U 161115 161114     28
 162611 146552    25648.5240    70    25876.0000    25472.0239  3969892    1.56%   x(c18_1_c8_1) U 162611  82790     22
 163773 147523    25706.5000   111    25876.0000    25472.6351  4001275    1.56%   x(c3_1_c13_1) U 163773 146568     26
 165280 148744    25790.7021    70    25876.0000    25473.3489  4040246    1.56%   x(c7_1_c14_1) U 165280 112510     33
 166739 149910    25642.0000    56    25876.0000    25474.0000  4076930    1.55%  x(c41_1_c13_1) U 166739  85082     31
Elapsed time = 162.14 sec. (402653.06 ticks, tree = 165.78 MB, solutions = 5)
 168180 151065    25494.0270    48    25876.0000    25474.6962  4115598    1.55%    x(c3_3_c5_3) D 168180 168178     22
 169622 152212    25621.2842    33    25876.0000    25475.4914  4154585    1.55%   x(c7_1_c13_1) U 169622 148723     29
 171010 153343    25491.4692    58    25876.0000    25476.1301  4190460    1.55%   x(c5_3_c10_3) D 171010 171009     61
 172196 154292    25550.5675   107    25876.0000    25476.7012  4221231    1.54%  x(c25_1_c13_1) U 172196  71962     23
 173653 155450    25667.9016   106    25876.0000    25477.4016  4258145    1.54%   x(c7_1_c13_1) U 173653  88143     30
 175043 156546    25483.1296    68    25876.0000    25478.1099  4294452    1.54%  x(c43_3_c33_3) D 175043 145963     25
 176390 157660    25726.0970    94    25876.0000    25478.6980  4325822    1.54%   x(c3_1_c14_1) U 176390 132113     29
 177605 158623    25653.4724    72    25876.0000    25479.3000  4358517    1.53%  x(c21_1_c23_1) U 177605 155211     28
 179000 159762    25480.0802    95    25876.0000    25479.9714  4392931    1.53%  x(c37_1_c44_1) D 179000 178999     36
 180280 160742    25594.5049    90    25876.0000    25480.5593  4424966    1.53%   x(c5_2_c25_2) U 180280 163636     45
Elapsed time = 176.98 sec. (441012.67 ticks, tree = 179.26 MB, solutions = 5)
 181695 161857    25656.7500    78    25876.0000    25481.3153  4463613    1.53%   x(c26_1_c3_1) D 181695  91698     30
 182950 162834    25520.1686    75    25876.0000    25481.8333  4495281    1.52%   x(c5_2_c21_2) D 182950 182948     28
 184427 163927    25503.5337    96    25876.0000    25482.5339  4531619    1.52%   x(c8_1_c23_1) D 184427 164461     25
